
mfc42u.dll:     file format pei-i386
mfc42u.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7f0e53d1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000fc800
SizeOfInitializedData	00024000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000d53d1
BaseOfCode		00001000
BaseOfData		000fe000
ImageBase		7f010000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00124000
SizeOfHeaders		00000400
CheckSum		0011dd60
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000f69e0 00006d87 Export Directory [.edata (or where ever we found it)]
Entry 1 000f3198 000000dc Import Directory [parts of .idata]
Entry 2 00107000 0000a2d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00112000 0000e144 Base Relocation Directory [.reloc]
Entry 6 00001cf0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00013a40 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 00000bd0 Import Address Table Directory
Entry d 000f2bb4 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7f103198

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f3198	000f3bdc ffffffff ffffffff 000f4166 00001968

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f3fb4	  827  wcsncmp	77bd8f55
	[3963] +base[3968] baf40 Export RVA
	[3964] +base[3969] 99ea0 Export RVA
	[3965] +base[3970] 38bc0 Export RVA
	[3966] +base[3971] 228a0 Export RVA
	[3967] +base[3972] 228a0 Export RVA
	[3968] +base[3973] 23400 Export RVA
	[3969] +base[3974] 20dc0 Export RVA
	[3970] +base[3975] 20f90 Export RVA
	[3971] +base[3976] 213f0 Export RVA
	[3972] +base[3977] 21130 Export RVA
	[3973] +base[3978] 21130 Export RVA
	[3974] +base[3979] 213f0 Export RVA
	[3975] +base[3980] 21130 Export RVA
	[3976] +base[3981] 213f0 Export RVA
	[3977] +base[3982] 21e50 Export RVA
	[3978] +base[3983] 21d00 Export RVA
	[3979] +base[3984] 213f0 Export RVA
	[3980] +base[3985] 21130 Export RVA
	[3981] +base[3986] 22320 Export RVA
	[3982] +base[3987] 22500 Export RVA
	[3983] +base[3988] 22840 Export RVA
	[3984] +base[3989] 22840 Export RVA
	[3985] +base[3990] 23390 Export RVA
	[3986] +base[3991] 42490 Export RVA
	[3987] +base[3992] 9fd80 Export RVA
	[3988] +base[3993] 424f0 Export RVA
	[3989] +base[3994] 9fcd0 Export RVA
	[3990] +base[3995] 41360 Export RVA
	[3991] +base[3996] 83bf0 Export RVA
	[3992] +base[3997] a6fd0 Export RVA
	[3993] +base[3998] 8288 Export RVA
	[3994] +base[3999] fabc Export RVA
	[3995] +base[4000] bcac Export RVA
	[3996] +base[4001] 1079c Export RVA
	[3997] +base[4002] bfc0 Export RVA
	[3998] +base[4003] cfd4 Export RVA
	[3999] +base[4004] d098 Export RVA
	[4000] +base[4005] beb0 Export RVA
	[4001] +base[4006] d798 Export RVA
	[4002] +base[4007] d1b0 Export RVA
	[4003] +base[4008] d350 Export RVA
	[4004] +base[4009] 11660 Export RVA
	[4005] +base[4010] da14 Export RVA
	[4006] +base[4011] dd40 Export RVA
	[4007] +base[4012] e628 Export RVA
	[4008] +base[4013] c23a0 Export RVA
	[4009] +base[4014] c22e0 Export RVA
	[4010] +base[4015] 9d990 Export RVA
	[4011] +base[4016] 9d8f0 Export RVA
	[4012] +base[4017] 4c410 Export RVA
	[4013] +base[4018] 4c470 Export RVA
	[4014] +base[4019] 43640 Export RVA
	[4015] +base[4020] b7190 Export RVA
	[4016] +base[4021] 430b0 Export RVA
	[4017] +base[4022] cbe90 Export RVA
	[4018] +base[4023] 33da0 Export RVA
	[4019] +base[4024] 87bb0 Export RVA
	[4020] +base[4025] a9750 Export RVA
	[4021] +base[4026] ab4c0 Export RVA
	[4022] +base[4027] a8a30 Export RVA
	[4023] +base[4028] 889c0 Export RVA
	[4024] +base[4029] 4f780 Export RVA
	[4025] +base[4030] a8960 Export RVA
	[4026] +base[4031] 88420 Export RVA
	[4027] +base[4032] 8f9e0 Export RVA
	[4028] +base[4033] 9a7e0 Export RVA
	[4029] +base[4034] 75510 Export RVA
	[4030] +base[4035] 56140 Export RVA
	[4031] +base[4036] 9b0f0 Export RVA
	[4032] +base[4037] 85720 Export RVA
	[4033] +base[4038] a8320 Export RVA
	[4034] +base[4039] 710d0 Export RVA
	[4035] +base[4040] 1b620 Export RVA
	[4036] +base[4041] af500 Export RVA
	[4037] +base[4042] 4f440 Export RVA
	[4038] +base[4043] 4fe80 Export RVA
	[4039] +base[4044] 93cf0 Export RVA
	[4040] +base[4045] c5f00 Export RVA
	[4041] +base[4046] c59b0 Export RVA
	[4042] +base[4047] 97000 Export RVA
	[4043] +base[4048] c5e40 Export RVA
	[4044] +base[4049] a7650 Export RVA
	[4045] +base[4050] 4f3b0 Export RVA
	[4046] +base[4051] 8f9e0 Export RVA
	[4047] +base[4052] 9a7e0 Export RVA
	[4048] +base[4053] 62b10 Export RVA
	[4049] +base[4054] 8f9e0 Export RVA
	[4050] +base[4055] 42a50 Export RVA
	[4051] +base[4056] 75550 Export RVA
	[4052] +base[4057] 75a80 Export RVA
	[4053] +base[4058] 676c0 Export RVA
	[4054] +base[4059] 722a0 Export RVA
	[4055] +base[4060] 67740 Export RVA
	[4056] +base[4061] 7b3d0 Export RVA
	[4057] +base[4062] 69590 Export RVA
	[4058] +base[4063] 68e30 Export RVA
	[4059] +base[4064] 71660 Export RVA
	[4060] +base[4065] 669a0 Export RVA
	[4061] +base[4066] 716c0 Export RVA
	[4062] +base[4067] 66a50 Export RVA
	[4063] +base[4068] 71720 Export RVA
	[4064] +base[4069] 71760 Export RVA
	[4065] +base[4070] 6b6a0 Export RVA
	[4066] +base[4071] 2d7f0 Export RVA
	[4067] +base[4072] 9a7e0 Export RVA
	[4068] +base[4073] 8f9e0 Export RVA
	[4069] +base[4074] 63110 Export RVA
	[4070] +base[4075] 3e1a0 Export RVA
	[4071] +base[4076] b6790 Export RVA
	[4072] +base[4077] 68320 Export RVA
	[4073] +base[4078] 1b660 Export RVA
	[4074] +base[4079] aee30 Export RVA
	[4075] +base[4080] 92090 Export RVA
	[4076] +base[4081] 76510 Export RVA
	[4077] +base[4082] aee00 Export RVA
	[4078] +base[4083] a86c0 Export RVA
	[4079] +base[4084] 505c0 Export RVA
	[4080] +base[4085] 80200 Export RVA
	[4081] +base[4086] b61f0 Export RVA
	[4082] +base[4087] 710f0 Export RVA
	[4083] +base[4088] a04e0 Export RVA
	[4084] +base[4089] 7baf0 Export RVA
	[4085] +base[4090] 7d1b0 Export RVA
	[4086] +base[4091] 6f720 Export RVA
	[4087] +base[4092] 7d1d0 Export RVA
	[4088] +base[4093] 6f750 Export RVA
	[4089] +base[4094] 675b0 Export RVA
	[4090] +base[4095] bf0a0 Export RVA
	[4091] +base[4096] 66b00 Export RVA
	[4092] +base[4097] 6a930 Export RVA
	[4093] +base[4098] 922a0 Export RVA
	[4094] +base[4099] 86b60 Export RVA
	[4095] +base[4100] 9e140 Export RVA
	[4096] +base[4101] 943e0 Export RVA
	[4097] +base[4102] a0480 Export RVA
	[4098] +base[4103] 4fe80 Export RVA
	[4099] +base[4104] 69910 Export RVA
	[4100] +base[4105] 1b600 Export RVA
	[4101] +base[4106] 91630 Export RVA
	[4102] +base[4107] 6a8c0 Export RVA
	[4103] +base[4108] b5870 Export RVA
	[4104] +base[4109] 2a490 Export RVA
	[4105] +base[4110] 29e20 Export RVA
	[4106] +base[4111] b1cd0 Export RVA
	[4107] +base[4112] 4fe80 Export RVA
	[4108] +base[4113] 99430 Export RVA
	[4109] +base[4114] 9bcc0 Export RVA
	[4110] +base[4115] 7b4f0 Export RVA
	[4111] +base[4116] 34fb0 Export RVA
	[4112] +base[4117] a9130 Export RVA
	[4113] +base[4118] 4f6f0 Export RVA
	[4114] +base[4119] 40300 Export RVA
	[4115] +base[4120] 412c0 Export RVA
	[4116] +base[4121] b9b00 Export RVA
	[4117] +base[4122] b9ab0 Export RVA
	[4118] +base[4123] 7ee10 Export RVA
	[4119] +base[4124] 264e0 Export RVA
	[4120] +base[4125] 44040 Export RVA
	[4121] +base[4126] 44070 Export RVA
	[4122] +base[4127] 440a0 Export RVA
	[4123] +base[4128] 4c570 Export RVA
	[4124] +base[4129] 10038c Export RVA
	[4125] +base[4130] ca6d0 Export RVA
	[4126] +base[4131] 4b680 Export RVA
	[4127] +base[4132] c3570 Export RVA
	[4128] +base[4133] 1c9e0 Export RVA
	[4129] +base[4134] 93d60 Export RVA
	[4130] +base[4135] c60a0 Export RVA
	[4131] +base[4136] cb240 Export RVA
	[4132] +base[4137] c5aa0 Export RVA
	[4133] +base[4138] 98d90 Export RVA
	[4134] +base[4139] c5f20 Export RVA
	[4135] +base[4140] 2cfb0 Export RVA
	[4136] +base[4141] 3cae0 Export RVA
	[4137] +base[4142] 445b0 Export RVA
	[4138] +base[4143] d8570 Export RVA
	[4139] +base[4144] 728b0 Export RVA
	[4140] +base[4145] 66e90 Export RVA
	[4141] +base[4146] 2df70 Export RVA
	[4142] +base[4147] 31a00 Export RVA
	[4143] +base[4148] 30c20 Export RVA
	[4144] +base[4149] 93110 Export RVA
	[4145] +base[4150] 90250 Export RVA
	[4146] +base[4151] 3bfa0 Export RVA
	[4147] +base[4152] 3c480 Export RVA
	[4148] +base[4153] b8580 Export RVA
	[4149] +base[4154] daec0 Export RVA
	[4150] +base[4155] 4e8d0 Export RVA
	[4151] +base[4156] 51c20 Export RVA
	[4152] +base[4157] 52460 Export RVA
	[4153] +base[4158] d86c0 Export RVA
	[4154] +base[4159] 5f8b0 Export RVA
	[4155] +base[4160] 28090 Export RVA
	[4156] +base[4161] 8ca00 Export RVA
	[4157] +base[4162] 28000 Export RVA
	[4158] +base[4163] 27d90 Export RVA
	[4159] +base[4164] a2170 Export RVA
	[4160] +base[4165] 5ad50 Export RVA
	[4161] +base[4166] 25610 Export RVA
	[4162] +base[4167] 1db40 Export RVA
	[4163] +base[4168] 94190 Export RVA
	[4164] +base[4169] 93c20 Export RVA
	[4165] +base[4170] b5f40 Export RVA
	[4166] +base[4171] 1db40 Export RVA
	[4167] +base[4172] 1deb0 Export RVA
	[4168] +base[4173] 1f290 Export RVA
	[4169] +base[4174] 1f290 Export RVA
	[4170] +base[4175] 964a0 Export RVA
	[4171] +base[4176] 1f290 Export RVA
	[4172] +base[4177] 1f290 Export RVA
	[4173] +base[4178] a98b0 Export RVA
	[4174] +base[4179] 92420 Export RVA
	[4175] +base[4180] 23550 Export RVA
	[4176] +base[4181] 23860 Export RVA
	[4177] +base[4182] 240e0 Export RVA
	[4178] +base[4183] 240e0 Export RVA
	[4179] +base[4184] 24480 Export RVA
	[4180] +base[4185] 247b0 Export RVA
	[4181] +base[4186] 247b0 Export RVA
	[4182] +base[4187] 85c60 Export RVA
	[4183] +base[4188] a2190 Export RVA
	[4184] +base[4189] 7ebc0 Export RVA
	[4185] +base[4190] 9e250 Export RVA
	[4186] +base[4191] 244c0 Export RVA
	[4187] +base[4192] 244c0 Export RVA
	[4188] +base[4193] 244c0 Export RVA
	[4189] +base[4194] a2230 Export RVA
	[4190] +base[4195] 4d760 Export RVA
	[4191] +base[4196] 4e280 Export RVA
	[4192] +base[4197] 256e0 Export RVA
	[4193] +base[4198] 25700 Export RVA
	[4194] +base[4199] 256c0 Export RVA
	[4195] +base[4200] 1d0f0 Export RVA
	[4196] +base[4201] c3200 Export RVA
	[4197] +base[4202] 8ac10 Export RVA
	[4198] +base[4203] 474c0 Export RVA
	[4199] +base[4204] 715d0 Export RVA
	[4200] +base[4205] 66f00 Export RVA
	[4201] +base[4206] 71600 Export RVA
	[4202] +base[4207] 66ed0 Export RVA
	[4203] +base[4208] a0660 Export RVA
	[4204] +base[4209] 51d30 Export RVA
	[4205] +base[4210] 626a0 Export RVA
	[4206] +base[4211] 30d00 Export RVA
	[4207] +base[4212] 385f0 Export RVA
	[4208] +base[4213] 385f0 Export RVA
	[4209] +base[4214] 385f0 Export RVA
	[4210] +base[4215] 385f0 Export RVA
	[4211] +base[4216] 86980 Export RVA
	[4212] +base[4217] 1f910 Export RVA
	[4213] +base[4218] bf7a0 Export RVA
	[4214] +base[4219] 29100 Export RVA
	[4215] +base[4220] 6684 Export RVA
	[4216] +base[4221] 820c Export RVA
	[4217] +base[4222] 75e8 Export RVA
	[4218] +base[4223] 11db0 Export RVA
	[4219] +base[4224] 703c Export RVA
	[4220] +base[4225] 3e04 Export RVA
	[4221] +base[4226] 1111c Export RVA
	[4222] +base[4227] 8b38 Export RVA
	[4223] +base[4228] b4fc Export RVA
	[4224] +base[4229] 689c Export RVA
	[4225] +base[4230] 4398 Export RVA
	[4226] +base[4231] 47f0 Export RVA
	[4227] +base[4232] faf4 Export RVA
	[4228] +base[4233] 834c Export RVA
	[4229] +base[4234] 96e0 Export RVA
	[4230] +base[4235] 122c0 Export RVA
	[4231] +base[4236] 9520 Export RVA
	[4232] +base[4237] 2e98 Export RVA
	[4233] +base[4238] 5a3c Export RVA
	[4234] +base[4239] 9e90 Export RVA
	[4235] +base[4240] 34a8 Export RVA
	[4236] +base[4241] 35b8 Export RVA
	[4237] +base[4242] 476c Export RVA
	[4238] +base[4243] 3b20 Export RVA
	[4239] +base[4244] 10334 Export RVA
	[4240] +base[4245] fd58 Export RVA
	[4241] +base[4246] d434 Export RVA
	[4242] +base[4247] 1160c Export RVA
	[4243] +base[4248] 10150 Export RVA
	[4244] +base[4249] da54 Export RVA
	[4245] +base[4250] 12754 Export RVA
	[4246] +base[4251] 9b04 Export RVA
	[4247] +base[4252] 73bc Export RVA
	[4248] +base[4253] 6c50 Export RVA
	[4249] +base[4254] 6b88 Export RVA
	[4250] +base[4255] ae0c Export RVA
	[4251] +base[4256] e640 Export RVA
	[4252] +base[4257] 92b8 Export RVA
	[4253] +base[4258] b89c Export RVA
	[4254] +base[4259] 8fa4 Export RVA
	[4255] +base[4260] 44e0 Export RVA
	[4256] +base[4261] 12968 Export RVA
	[4257] +base[4262] 59cc Export RVA
	[4258] +base[4263] 40d0 Export RVA
	[4259] +base[4264] 5a74 Export RVA
	[4260] +base[4265] 398c Export RVA
	[4261] +base[4266] 5a04 Export RVA
	[4262] +base[4267] 9e58 Export RVA
	[4263] +base[4268] 8b70 Export RVA
	[4264] +base[4269] a830 Export RVA
	[4265] +base[4270] 27dc Export RVA
	[4266] +base[4271] 919e0 Export RVA
	[4267] +base[4272] 27000 Export RVA
	[4268] +base[4273] 26340 Export RVA
	[4269] +base[4274] 3d170 Export RVA
	[4270] +base[4275] 3d250 Export RVA
	[4271] +base[4276] 3dcd0 Export RVA
	[4272] +base[4277] 3db90 Export RVA
	[4273] +base[4278] a8ce0 Export RVA
	[4274] +base[4279] 4f4f0 Export RVA
	[4275] +base[4280] 28820 Export RVA
	[4276] +base[4281] a8da0 Export RVA
	[4277] +base[4282] 4f530 Export RVA
	[4278] +base[4283] 28850 Export RVA
	[4279] +base[4284] 78e90 Export RVA
	[4280] +base[4285] 3a720 Export RVA
	[4281] +base[4286] 695e0 Export RVA
	[4282] +base[4287] bfc30 Export RVA
	[4283] +base[4288] 71150 Export RVA
	[4284] +base[4289] 71160 Export RVA
	[4285] +base[4290] 71130 Export RVA
	[4286] +base[4291] 71140 Export RVA
	[4287] +base[4292] 4d1f0 Export RVA
	[4288] +base[4293] a9000 Export RVA
	[4289] +base[4294] 4f680 Export RVA
	[4290] +base[4295] 4e7d0 Export RVA
	[4291] +base[4296] 103c60 Export RVA
	[4292] +base[4297] 103c64 Export RVA
	[4293] +base[4298] 2f8b0 Export RVA
	[4294] +base[4299] 23740 Export RVA
	[4295] +base[4300] 239f0 Export RVA
	[4296] +base[4301] 23c30 Export RVA
	[4297] +base[4302] 23c30 Export RVA
	[4298] +base[4303] 24370 Export RVA
	[4299] +base[4304] 24880 Export RVA
	[4300] +base[4305] 24880 Export RVA
	[4301] +base[4306] 22b00 Export RVA
	[4302] +base[4307] 22b00 Export RVA
	[4303] +base[4308] 22d40 Export RVA
	[4304] +base[4309] 91ca0 Export RVA
	[4305] +base[4310] 96dc Export RVA
	[4306] +base[4311] 3eb70 Export RVA
	[4307] +base[4312] 4df30 Export RVA
	[4308] +base[4313] ab720 Export RVA
	[4309] +base[4314] 83270 Export RVA
	[4310] +base[4315] 966b0 Export RVA
	[4311] +base[4316] 9b130 Export RVA
	[4312] +base[4317] 2dc20 Export RVA
	[4313] +base[4318] 96620 Export RVA
	[4314] +base[4319] 103c70 Export RVA
	[4315] +base[4320] 103c74 Export RVA
	[4316] +base[4321] 103c6c Export RVA
	[4317] +base[4322] 4c4d0 Export RVA
	[4318] +base[4323] 4c520 Export RVA
	[4319] +base[4324] 4cee0 Export RVA
	[4320] +base[4325] 3e500 Export RVA
	[4321] +base[4326] 3dc80 Export RVA
	[4322] +base[4327] 4d070 Export RVA
	[4323] +base[4328] ad060 Export RVA
	[4324] +base[4329] 385f0 Export RVA
	[4325] +base[4330] ba4d0 Export RVA
	[4326] +base[4331] 2e4c0 Export RVA
	[4327] +base[4332] 82bf0 Export RVA
	[4328] +base[4333] 82b00 Export RVA
	[4329] +base[4334] 5a010 Export RVA
	[4330] +base[4335] 386f0 Export RVA
	[4331] +base[4336] bb420 Export RVA
	[4332] +base[4337] 2e420 Export RVA
	[4333] +base[4338] 2ab90 Export RVA
	[4334] +base[4339] 82c30 Export RVA
	[4335] +base[4340] af930 Export RVA
	[4336] +base[4341] 59fe0 Export RVA
	[4337] +base[4342] 5c140 Export RVA
	[4338] +base[4343] 53e30 Export RVA
	[4339] +base[4344] 324d0 Export RVA
	[4340] +base[4345] 385f0 Export RVA
	[4341] +base[4346] b8c60 Export RVA
	[4342] +base[4347] 4f140 Export RVA
	[4343] +base[4348] 385f0 Export RVA
	[4344] +base[4349] b7960 Export RVA
	[4345] +base[4350] c22c0 Export RVA
	[4346] +base[4351] 63f90 Export RVA
	[4347] +base[4352] 46b90 Export RVA
	[4348] +base[4353] 49e80 Export RVA
	[4349] +base[4354] 385f0 Export RVA
	[4350] +base[4355] c22c0 Export RVA
	[4351] +base[4356] 2f100 Export RVA
	[4352] +base[4357] 92b80 Export RVA
	[4353] +base[4358] d7ed0 Export RVA
	[4354] +base[4359] 37ed0 Export RVA
	[4355] +base[4360] 36780 Export RVA
	[4356] +base[4361] 906e0 Export RVA
	[4357] +base[4362] 5a960 Export RVA
	[4358] +base[4363] 9ee10 Export RVA
	[4359] +base[4364] 386f0 Export RVA
	[4360] +base[4365] c22c0 Export RVA
	[4361] +base[4366] d0140 Export RVA
	[4362] +base[4367] a10e0 Export RVA
	[4363] +base[4368] 917c0 Export RVA
	[4364] +base[4369] 351b0 Export RVA
	[4365] +base[4370] 44d10 Export RVA
	[4366] +base[4371] 66080 Export RVA
	[4367] +base[4372] 9e0e0 Export RVA
	[4368] +base[4373] b9810 Export RVA
	[4369] +base[4374] 55b60 Export RVA
	[4370] +base[4375] 351b0 Export RVA
	[4371] +base[4376] 80340 Export RVA
	[4372] +base[4377] c30a0 Export RVA
	[4373] +base[4378] ab260 Export RVA
	[4374] +base[4379] c0080 Export RVA
	[4375] +base[4380] 385f0 Export RVA
	[4376] +base[4381] 50610 Export RVA
	[4377] +base[4382] 847a0 Export RVA
	[4378] +base[4383] 4fe80 Export RVA
	[4379] +base[4384] b9b50 Export RVA
	[4380] +base[4385] a0fc0 Export RVA
	[4381] +base[4386] a0cc0 Export RVA
	[4382] +base[4387] a0ff0 Export RVA
	[4383] +base[4388] 2c900 Export RVA
	[4384] +base[4389] a1020 Export RVA
	[4385] +base[4390] 40c20 Export RVA
	[4386] +base[4391] 43b80 Export RVA
	[4387] +base[4392] 403d0 Export RVA
	[4388] +base[4393] 42270 Export RVA
	[4389] +base[4394] 40c20 Export RVA
	[4390] +base[4395] 401f0 Export RVA
	[4391] +base[4396] 40c20 Export RVA
	[4392] +base[4397] 5daf0 Export RVA
	[4393] +base[4398] 37f10 Export RVA
	[4394] +base[4399] 40c20 Export RVA
	[4395] +base[4400] 40c20 Export RVA
	[4396] +base[4401] 2cc10 Export RVA
	[4397] +base[4402] d0430 Export RVA
	[4398] +base[4403] ba040 Export RVA
	[4399] +base[4404] 91f80 Export RVA
	[4400] +base[4405] 385f0 Export RVA
	[4401] +base[4406] ba490 Export RVA
	[4402] +base[4407] 2e170 Export RVA
	[4403] +base[4408] 399a0 Export RVA
	[4404] +base[4409] bc720 Export RVA
	[4405] +base[4410] 9a3d0 Export RVA
	[4406] +base[4411] 46e70 Export RVA
	[4407] +base[4412] 82650 Export RVA
	[4408] +base[4413] b05f0 Export RVA
	[4409] +base[4414] 51770 Export RVA
	[4410] +base[4415] 8f970 Export RVA
	[4411] +base[4416] 94590 Export RVA
	[4412] +base[4417] 97fc0 Export RVA
	[4413] +base[4418] 4fc70 Export RVA
	[4414] +base[4419] 47bc0 Export RVA
	[4415] +base[4420] 50550 Export RVA
	[4416] +base[4421] 2e2f0 Export RVA
	[4417] +base[4422] 312d0 Export RVA
	[4418] +base[4423] 92ec0 Export RVA
	[4419] +base[4424] 9d060 Export RVA
	[4420] +base[4425] 47bc0 Export RVA
	[4421] +base[4426] 54020 Export RVA
	[4422] +base[4427] a12d0 Export RVA
	[4423] +base[4428] 8f9e0 Export RVA
	[4424] +base[4429] a1270 Export RVA
	[4425] +base[4430] 2db90 Export RVA
	[4426] +base[4431] 31250 Export RVA
	[4427] +base[4432] c0110 Export RVA
	[4428] +base[4433] 46ed0 Export RVA
	[4429] +base[4434] 58040 Export RVA
	[4430] +base[4435] 2cad0 Export RVA
	[4431] +base[4436] 44de0 Export RVA
	[4432] +base[4437] 2db20 Export RVA
	[4433] +base[4438] 31390 Export RVA
	[4434] +base[4439] 48c90 Export RVA
	[4435] +base[4440] 2c890 Export RVA
	[4436] +base[4441] 385f0 Export RVA
	[4437] +base[4442] 30980 Export RVA
	[4438] +base[4443] 844d0 Export RVA
	[4439] +base[4444] 92c00 Export RVA
	[4440] +base[4445] 64ed0 Export RVA
	[4441] +base[4446] a95c0 Export RVA
	[4442] +base[4447] 437a0 Export RVA
	[4443] +base[4448] 355f0 Export RVA
	[4444] +base[4449] 5a680 Export RVA
	[4445] +base[4450] 59ca0 Export RVA
	[4446] +base[4451] 2fb90 Export RVA
	[4447] +base[4452] 31040 Export RVA
	[4448] +base[4453] b7c80 Export RVA
	[4449] +base[4454] 92980 Export RVA
	[4450] +base[4455] 5bd90 Export RVA
	[4451] +base[4456] 9eba0 Export RVA
	[4452] +base[4457] 423c0 Export RVA
	[4453] +base[4458] 53fd0 Export RVA
	[4454] +base[4459] 9a7e0 Export RVA
	[4455] +base[4460] 9a7e0 Export RVA
	[4456] +base[4461] 2de40 Export RVA
	[4457] +base[4462] 31430 Export RVA
	[4458] +base[4463] 92a40 Export RVA
	[4459] +base[4464] 36770 Export RVA
	[4460] +base[4465] 2de80 Export RVA
	[4461] +base[4466] 92070 Export RVA
	[4462] +base[4467] 9cad0 Export RVA
	[4463] +base[4468] 33600 Export RVA
	[4464] +base[4469] 35690 Export RVA
	[4465] +base[4470] 44dd0 Export RVA
	[4466] +base[4471] beda0 Export RVA
	[4467] +base[4472] 47770 Export RVA
	[4468] +base[4473] 484c0 Export RVA
	[4469] +base[4474] 2c170 Export RVA
	[4470] +base[4475] 386f0 Export RVA
	[4471] +base[4476] c3680 Export RVA
	[4472] +base[4477] 386f0 Export RVA
	[4473] +base[4478] 82510 Export RVA
	[4474] +base[4479] 52f20 Export RVA
	[4475] +base[4480] 63f20 Export RVA
	[4476] +base[4481] 2e9b0 Export RVA
	[4477] +base[4482] 2e8b0 Export RVA
	[4478] +base[4483] 2d4c0 Export RVA
	[4479] +base[4484] 82d30 Export RVA
	[4480] +base[4485] 96d70 Export RVA
	[4481] +base[4486] 83680 Export RVA
	[4482] +base[4487] 83510 Export RVA
	[4483] +base[4488] 98be0 Export RVA
	[4484] +base[4489] a0950 Export RVA
	[4485] +base[4490] 2c8d0 Export RVA
	[4486] +base[4491] 34dc0 Export RVA
	[4487] +base[4492] 5b6e0 Export RVA
	[4488] +base[4493] 2e290 Export RVA
	[4489] +base[4494] 31d10 Export RVA
	[4490] +base[4495] 30c70 Export RVA
	[4491] +base[4496] b80f0 Export RVA
	[4492] +base[4497] 929e0 Export RVA
	[4493] +base[4498] 9e120 Export RVA
	[4494] +base[4499] 42840 Export RVA
	[4495] +base[4500] 427a0 Export RVA
	[4496] +base[4501] 5dbb0 Export RVA
	[4497] +base[4502] 53ca0 Export RVA
	[4498] +base[4503] 9f8b0 Export RVA
	[4499] +base[4504] 2bf60 Export RVA
	[4500] +base[4505] 32550 Export RVA
	[4501] +base[4506] 66080 Export RVA
	[4502] +base[4507] 570e0 Export RVA
	[4503] +base[4508] 2c030 Export RVA
	[4504] +base[4509] 5c750 Export RVA
	[4505] +base[4510] 831d0 Export RVA
	[4506] +base[4511] 988c0 Export RVA
	[4507] +base[4512] bb390 Export RVA
	[4508] +base[4513] 977c0 Export RVA
	[4509] +base[4514] b21d0 Export RVA
	[4510] +base[4515] bc780 Export RVA
	[4511] +base[4516] 9a860 Export RVA
	[4512] +base[4517] 90b50 Export RVA
	[4513] +base[4518] 53e70 Export RVA
	[4514] +base[4519] 90c90 Export RVA
	[4515] +base[4520] 66080 Export RVA
	[4516] +base[4521] 2c090 Export RVA
	[4517] +base[4522] 90ba0 Export RVA
	[4518] +base[4523] 53e70 Export RVA
	[4519] +base[4524] 90df0 Export RVA
	[4520] +base[4525] 53e60 Export RVA
	[4521] +base[4526] 385f0 Export RVA
	[4522] +base[4527] 385f0 Export RVA
	[4523] +base[4528] 92a60 Export RVA
	[4524] +base[4529] 5cf20 Export RVA
	[4525] +base[4530] 385f0 Export RVA
	[4526] +base[4531] 9a8f0 Export RVA
	[4527] +base[4532] 2c840 Export RVA
	[4528] +base[4533] b5a90 Export RVA
	[4529] +base[4534] 49e80 Export RVA
	[4530] +base[4535] 561d0 Export RVA
	[4531] +base[4536] 90bf0 Export RVA
	[4532] +base[4537] 53e70 Export RVA
	[4533] +base[4538] 90c40 Export RVA
	[4534] +base[4539] 53e80 Export RVA
	[4535] +base[4540] 2e790 Export RVA
	[4536] +base[4541] a1340 Export RVA
	[4537] +base[4542] b7520 Export RVA
	[4538] +base[4543] 5ac30 Export RVA
	[4539] +base[4544] ce810 Export RVA
	[4540] +base[4545] 9d3d0 Export RVA
	[4541] +base[4546] 5ac90 Export RVA
	[4542] +base[4547] 5ac90 Export RVA
	[4543] +base[4548] 9d2e0 Export RVA
	[4544] +base[4549] 9f650 Export RVA
	[4545] +base[4550] 9f650 Export RVA
	[4546] +base[4551] 5ac50 Export RVA
	[4547] +base[4552] 5ac50 Export RVA
