
mfc42.dll:     file format pei-i386
mfc42.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73f84a8e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:03 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000fbe00
SizeOfInitializedData	00022c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000d4a8e
BaseOfCode		00001000
BaseOfData		000fd000
ImageBase		73eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00121000
SizeOfHeaders		00000400
CheckSum		00129401
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000f5fb0 00006d92 Export Directory [.edata (or where ever we found it)]
Entry 1 000f27b8 000000dc Import Directory [parts of .idata]
Entry 2 00104000 0000a2d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0010f000 0000e1c8 Base Relocation Directory [.reloc]
Entry 6 00001ce0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00012b60 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 00000bc8 Import Address Table Directory
Entry d 000f229c 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73fa27b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f27b8	000f31e0 ffffffff ffffffff 000f37b8 0000194c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f35cc	  387  _mbclen	77bc2527
	[ 977] +base[ 982] 41340 Export RVA
	[ 978] +base[ 983] 7e7c0 Export RVA
	[ 979] +base[ 984] baf30 Export RVA
	[ 980] +base[ 985] 51bc0 Export RVA
	[ 981] +base[ 986] 62f40 Export RVA
	[ 982] +base[ 987] 508d0 Export RVA
	[ 983] +base[ 988] 513e0 Export RVA
	[ 984] +base[ 989] 50fe0 Export RVA
	[ 985] +base[ 990] cd5d0 Export RVA
	[ 986] +base[ 991] 84410 Export RVA
	[ 987] +base[ 992] 87ab0 Export RVA
	[ 988] +base[ 993] 87990 Export RVA
	[ 989] +base[ 994] b9d10 Export RVA
	[ 990] +base[ 995] 2ec40 Export RVA
	[ 991] +base[ 996] 218c0 Export RVA
	[ 992] +base[ 997] 21bc0 Export RVA
	[ 993] +base[ 998] 218c0 Export RVA
	[ 994] +base[ 999] 21bc0 Export RVA
	[ 995] +base[1000] d6950 Export RVA
	[ 996] +base[1001] 22400 Export RVA
	[ 997] +base[1002] 21ff0 Export RVA
	[ 998] +base[1003] 8dfc0 Export RVA
	[ 999] +base[1004] 87920 Export RVA
	[1000] +base[1005] 74200 Export RVA
	[1001] +base[1006] 682e0 Export RVA
	[1002] +base[1007] 99a90 Export RVA
	[1003] +base[1008] 46ff0 Export RVA
	[1004] +base[1009] c7e10 Export RVA
	[1005] +base[1010] c8020 Export RVA
	[1006] +base[1011] a8de0 Export RVA
	[1007] +base[1012] c9910 Export RVA
	[1008] +base[1013] 9caf0 Export RVA
	[1009] +base[1014] bafb0 Export RVA
	[1010] +base[1015] 852f0 Export RVA
	[1011] +base[1016] a8830 Export RVA
	[1012] +base[1017] 7eac0 Export RVA
	[1013] +base[1018] aa250 Export RVA
	[1014] +base[1019] a8bb0 Export RVA
	[1015] +base[1020] 90c40 Export RVA
	[1016] +base[1021] bb200 Export RVA
	[1017] +base[1022] b7ef0 Export RVA
	[1018] +base[1023] 844c0 Export RVA
	[1019] +base[1024] 96540 Export RVA
	[1020] +base[1025] 99d60 Export RVA
	[1021] +base[1026] 8f0a0 Export RVA
	[1022] +base[1027] 8f730 Export RVA
	[1023] +base[1028] 90660 Export RVA
	[1024] +base[1029] a8de0 Export RVA
	[1025] +base[1030] a8de0 Export RVA
	[1026] +base[1031] 90110 Export RVA
	[1027] +base[1032] a8de0 Export RVA
	[1028] +base[1033] b4460 Export RVA
	[1029] +base[1034] 7ea40 Export RVA
	[1030] +base[1035] aa060 Export RVA
	[1031] +base[1036] b16a0 Export RVA
	[1032] +base[1037] a6780 Export RVA
	[1033] +base[1038] b5060 Export RVA
	[1034] +base[1039] aa230 Export RVA
	[1035] +base[1040] b03a0 Export RVA
	[1036] +base[1041] aed60 Export RVA
	[1037] +base[1042] b9e80 Export RVA
	[1038] +base[1043] 967c0 Export RVA
	[1039] +base[1044] 81420 Export RVA
	[1040] +base[1045] b9dc0 Export RVA
	[1041] +base[1046] 965b0 Export RVA
	[1042] +base[1047] a6730 Export RVA
	[1043] +base[1048] 814c0 Export RVA
	[1044] +base[1049] aa080 Export RVA
	[1045] +base[1050] 92250 Export RVA
	[1046] +base[1051] b0640 Export RVA
	[1047] +base[1052] bb7f0 Export RVA
	[1048] +base[1053] 961c0 Export RVA
	[1049] +base[1054] 814c0 Export RVA
	[1050] +base[1055] a8830 Export RVA
	[1051] +base[1056] c1b70 Export RVA
	[1052] +base[1057] 921e0 Export RVA
	[1053] +base[1058] c52c0 Export RVA
	[1054] +base[1059] c9b70 Export RVA
	[1055] +base[1060] c4d70 Export RVA
	[1056] +base[1061] 96070 Export RVA
	[1057] +base[1062] c5200 Export RVA
	[1058] +base[1063] cab20 Export RVA
	[1059] +base[1064] af8b0 Export RVA
	[1060] +base[1065] a8de0 Export RVA
	[1061] +base[1066] be130 Export RVA
	[1062] +base[1067] a8de0 Export RVA
	[1063] +base[1068] b79a0 Export RVA
	[1064] +base[1069] ca840 Export RVA
	[1065] +base[1070] 9e330 Export RVA
	[1066] +base[1071] b5610 Export RVA
	[1067] +base[1072] c7290 Export RVA
	[1068] +base[1073] d77d0 Export RVA
	[1069] +base[1074] 5dfd0 Export RVA
	[1070] +base[1075] 5df90 Export RVA
	[1071] +base[1076] c8b30 Export RVA
	[1072] +base[1077] c7ff0 Export RVA
	[1073] +base[1078] cdfe0 Export RVA
	[1074] +base[1079] 87b60 Export RVA
	[1075] +base[1080] 3f8f0 Export RVA
	[1076] +base[1081] 21900 Export RVA
	[1077] +base[1082] 21c10 Export RVA
	[1078] +base[1083] 21900 Export RVA
	[1079] +base[1084] 21c10 Export RVA
	[1080] +base[1085] 22470 Export RVA
	[1081] +base[1086] 22040 Export RVA
	[1082] +base[1087] 31790 Export RVA
	[1083] +base[1088] 31720 Export RVA
	[1084] +base[1089] 629f0 Export RVA
	[1085] +base[1090] 4f280 Export RVA
	[1086] +base[1091] 3d350 Export RVA
	[1087] +base[1092] 9f360 Export RVA
	[1088] +base[1093] 3e440 Export RVA
	[1089] +base[1094] bb220 Export RVA
	[1090] +base[1095] b0f60 Export RVA
	[1091] +base[1096] bba60 Export RVA
	[1092] +base[1097] 98780 Export RVA
	[1093] +base[1098] 99cb0 Export RVA
	[1094] +base[1099] 23f70 Export RVA
	[1095] +base[1100] 1ce00 Export RVA
	[1096] +base[1101] dc6a0 Export RVA
	[1097] +base[1102] dc640 Export RVA
	[1098] +base[1103] dc5f0 Export RVA
	[1099] +base[1104] dc5a0 Export RVA
	[1100] +base[1105] 62460 Export RVA
	[1101] +base[1106] 62520 Export RVA
	[1102] +base[1107] dc2d0 Export RVA
	[1103] +base[1108] dc270 Export RVA
	[1104] +base[1109] 29b10 Export RVA
	[1105] +base[1110] 4dd00 Export RVA
	[1106] +base[1111] 1d380 Export RVA
	[1107] +base[1112] 6a4e0 Export RVA
	[1108] +base[1113] b7af0 Export RVA
	[1109] +base[1114] b7b70 Export RVA
	[1110] +base[1115] 6a6e0 Export RVA
	[1111] +base[1116] dda00 Export RVA
	[1112] +base[1117] 48fb0 Export RVA
	[1113] +base[1118] d9260 Export RVA
	[1114] +base[1119] 4ddd0 Export RVA
	[1115] +base[1120] d92c0 Export RVA
	[1116] +base[1121] 4de40 Export RVA
	[1117] +base[1122] 71500 Export RVA
	[1118] +base[1123] 70ba0 Export RVA
	[1119] +base[1124] 74ee0 Export RVA
	[1120] +base[1125] 70bb0 Export RVA
	[1121] +base[1126] 102688 Export RVA
	[1122] +base[1127] 4dcd0 Export RVA
	[1123] +base[1128] dc330 Export RVA
	[1124] +base[1129] dc3d0 Export RVA
	[1125] +base[1130] 438c0 Export RVA
	[1126] +base[1131] a10f0 Export RVA
	[1127] +base[1132] a0fe0 Export RVA
	[1128] +base[1133] 1a790 Export RVA
	[1129] +base[1134] a5550 Export RVA
	[1130] +base[1135] d9150 Export RVA
	[1131] +base[1136] d9110 Export RVA
	[1132] +base[1137] 28aa0 Export RVA
	[1133] +base[1138] 61d60 Export RVA
	[1134] +base[1139] 4c290 Export RVA
	[1135] +base[1140] 4d7f0 Export RVA
	[1136] +base[1141] 44e90 Export RVA
	[1137] +base[1142] 44f50 Export RVA
	[1138] +base[1143] 7b990 Export RVA
	[1139] +base[1144] 6dcd0 Export RVA
	[1140] +base[1145] 27f00 Export RVA
	[1141] +base[1146] d20b0 Export RVA
	[1142] +base[1147] 63900 Export RVA
	[1143] +base[1148] 63930 Export RVA
	[1144] +base[1149] 638a0 Export RVA
	[1145] +base[1150] 63770 Export RVA
	[1146] +base[1151] cffc0 Export RVA
	[1147] +base[1152] 1db00 Export RVA
	[1148] +base[1153] 27a50 Export RVA
	[1149] +base[1154] d5fe0 Export RVA
	[1150] +base[1155] 86b40 Export RVA
	[1151] +base[1156] dbcb0 Export RVA
	[1152] +base[1157] 70b30 Export RVA
	[1153] +base[1158] 23d70 Export RVA
	[1154] +base[1159] 77850 Export RVA
	[1155] +base[1160] dada0 Export RVA
	[1156] +base[1161] 1dcb0 Export RVA
	[1157] +base[1162] 74aa0 Export RVA
	[1158] +base[1163] 749b0 Export RVA
	[1159] +base[1164] 77d00 Export RVA
	[1160] +base[1165] 1d180 Export RVA
	[1161] +base[1166] 5d5e0 Export RVA
	[1162] +base[1167] 1d4b0 Export RVA
	[1163] +base[1168] d64b0 Export RVA
	[1164] +base[1169] d6560 Export RVA
	[1165] +base[1170] 1cd70 Export RVA
	[1166] +base[1171] 29f90 Export RVA
	[1167] +base[1172] d8ba0 Export RVA
	[1168] +base[1173] 43460 Export RVA
	[1169] +base[1174] 1d250 Export RVA
	[1170] +base[1175] 61bb0 Export RVA
	[1171] +base[1176] d6400 Export RVA
	[1172] +base[1177] a1510 Export RVA
	[1173] +base[1178] 4dd90 Export RVA
	[1174] +base[1179] 43ba0 Export RVA
	[1175] +base[1180] 2ae60 Export RVA
	[1176] +base[1181] a5510 Export RVA
	[1177] +base[1182] dd6d0 Export RVA
	[1178] +base[1183] d6920 Export RVA
	[1179] +base[1184] 62170 Export RVA
	[1180] +base[1185] 5e9c0 Export RVA
	[1181] +base[1186] 2c130 Export RVA
	[1182] +base[1187] 1ae50 Export RVA
	[1183] +base[1188] 1ae30 Export RVA
	[1184] +base[1189] 1ae30 Export RVA
	[1185] +base[1190] a5510 Export RVA
	[1186] +base[1191] a5510 Export RVA
	[1187] +base[1192] 6ac80 Export RVA
	[1188] +base[1193] cff90 Export RVA
	[1189] +base[1194] d21e0 Export RVA
	[1190] +base[1195] 35260 Export RVA
	[1191] +base[1196] d9320 Export RVA
	[1192] +base[1197] 33880 Export RVA
	[1193] +base[1198] 93990 Export RVA
	[1194] +base[1199] 62e70 Export RVA
	[1195] +base[1200] 62e40 Export RVA
	[1196] +base[1201] 1cd60 Export RVA
	[1197] +base[1202] 7e0f0 Export RVA
	[1198] +base[1203] 7e150 Export RVA
	[1199] +base[1204] 89420 Export RVA
	[1200] +base[1205] dc090 Export RVA
	[1201] +base[1206] 7e110 Export RVA
	[1202] +base[1207] ad7b0 Export RVA
	[1203] +base[1208] ad870 Export RVA
	[1204] +base[1209] 7e160 Export RVA
	[1205] +base[1210] c61f0 Export RVA
	[1206] +base[1211] 9b6a0 Export RVA
	[1207] +base[1212] c6930 Export RVA
	[1208] +base[1213] c6720 Export RVA
	[1209] +base[1214] 9bab0 Export RVA
	[1210] +base[1215] 9baf0 Export RVA
	[1211] +base[1216] c5c50 Export RVA
	[1212] +base[1217] 9c590 Export RVA
	[1213] +base[1218] 7e130 Export RVA
	[1214] +base[1219] dbfc0 Export RVA
	[1215] +base[1220] dc030 Export RVA
	[1216] +base[1221] cfae0 Export RVA
	[1217] +base[1222] ad940 Export RVA
	[1218] +base[1223] 7e1b0 Export RVA
	[1219] +base[1224] ad8c0 Export RVA
	[1220] +base[1225] ad9a0 Export RVA
	[1221] +base[1226] c6590 Export RVA
	[1222] +base[1227] c5e70 Export RVA
	[1223] +base[1228] 5d530 Export RVA
	[1224] +base[1229] 625c0 Export RVA
	[1225] +base[1230] 456e0 Export RVA
	[1226] +base[1231] 45d10 Export RVA
	[1227] +base[1232] 27d30 Export RVA
	[1228] +base[1233] 27e30 Export RVA
	[1229] +base[1234] 28330 Export RVA
	[1230] +base[1235] 27f50 Export RVA
	[1231] +base[1236] 1dff0 Export RVA
	[1232] +base[1237] 6a200 Export RVA
	[1233] +base[1238] 8b2b0 Export RVA
	[1234] +base[1239] 65c10 Export RVA
	[1235] +base[1240] 77b30 Export RVA
	[1236] +base[1241] 74d40 Export RVA
	[1237] +base[1242] 77eb0 Export RVA
	[1238] +base[1243] d6380 Export RVA
	[1239] +base[1244] 1cd80 Export RVA
	[1240] +base[1245] 67c60 Export RVA
	[1241] +base[1246] 4dc50 Export RVA
	[1242] +base[1247] 7e060 Export RVA
	[1243] +base[1248] 7e020 Export RVA
	[1244] +base[1249] 6abf0 Export RVA
	[1245] +base[1250] 1d0e0 Export RVA
	[1246] +base[1251] dc6f0 Export RVA
	[1247] +base[1252] dc720 Export RVA
	[1248] +base[1253] d2030 Export RVA
	[1249] +base[1254] d6e80 Export RVA
	[1250] +base[1255] 61bd0 Export RVA
	[1251] +base[1256] 45400 Export RVA
	[1252] +base[1257] dc470 Export RVA
	[1253] +base[1258] dc500 Export RVA
	[1254] +base[1259] 1c9d0 Export RVA
	[1255] +base[1260] 71290 Export RVA
	[1256] +base[1261] 67c90 Export RVA
	[1257] +base[1262] 1f3c0 Export RVA
	[1258] +base[1263] 5f480 Export RVA
	[1259] +base[1264] 1ae10 Export RVA
	[1260] +base[1265] 1aa50 Export RVA
	[1261] +base[1266] 1aa80 Export RVA
	[1262] +base[1267] 861a0 Export RVA
	[1263] +base[1268] 86130 Export RVA
	[1264] +base[1269] 93930 Export RVA
	[1265] +base[1270] 4b7b0 Export RVA
	[1266] +base[1271] 4b7e0 Export RVA
	[1559] +base[1564] 1f7e0 Export RVA
	[1560] +base[1565] d6940 Export RVA
	[1561] +base[1566] d6f40 Export RVA
	[1562] +base[1567] 1ade0 Export RVA
	[1563] +base[1568] 29d20 Export RVA
	[1564] +base[1569] d93a0 Export RVA
	[1565] +base[1570] 33b50 Export RVA
	[1566] +base[1571] 93330 Export RVA
	[1567] +base[1572] 8a630 Export RVA
	[1568] +base[1573] ba9b0 Export RVA
	[1569] +base[1574] 23fc0 Export RVA
	[1570] +base[1575] daf80 Export RVA
	[1571] +base[1576] 33c60 Export RVA
	[1572] +base[1577] 62880 Export RVA
	[1573] +base[1578] 29cc0 Export RVA
	[1574] +base[1579] d6440 Export RVA
	[1575] +base[1580] ddbb0 Export RVA
	[1576] +base[1581] 1ea40 Export RVA
	[1577] +base[1582] 1ef40 Export RVA
	[1578] +base[1583] 66c00 Export RVA
	[1579] +base[1584] 241e0 Export RVA
	[1580] +base[1585] 24050 Export RVA
	[1581] +base[1586] 6f5f0 Export RVA
	[1582] +base[1587] 7a3f0 Export RVA
	[1583] +base[1588] 69ae0 Export RVA
	[1584] +base[1589] 24260 Export RVA
	[1585] +base[1590] 8b070 Export RVA
	[1586] +base[1591] 70a10 Export RVA
	[1587] +base[1592] 65ac0 Export RVA
	[1588] +base[1593] 8b090 Export RVA
	[1589] +base[1594] d75a0 Export RVA
	[1590] +base[1595] d80a0 Export RVA
	[1591] +base[1596] 667a0 Export RVA
	[1592] +base[1597] 79ab0 Export RVA
	[1593] +base[1598] 64e40 Export RVA
	[1594] +base[1599] d6650 Export RVA
	[1595] +base[1600] 652a0 Export RVA
	[1596] +base[1601] 857f0 Export RVA
	[1597] +base[1602] c7c00 Export RVA
	[1598] +base[1603] c2e90 Export RVA
	[1599] +base[1604] c2ec0 Export RVA
	[1600] +base[1605] c2f00 Export RVA
	[1601] +base[1606] c2f90 Export RVA
	[1602] +base[1607] c2fc0 Export RVA
	[1603] +base[1608] c3000 Export RVA
	[1604] +base[1609] c3030 Export RVA
	[1605] +base[1610] c3150 Export RVA
	[1606] +base[1611] c3180 Export RVA
	[1607] +base[1612] c30c0 Export RVA
	[1608] +base[1613] c3120 Export RVA
	[1609] +base[1614] c30f0 Export RVA
	[1610] +base[1615] 1fdd0 Export RVA
	[1611] +base[1616] 73030 Export RVA
	[1612] +base[1617] 72820 Export RVA
	[1613] +base[1618] 78050 Export RVA
	[1614] +base[1619] 203f0 Export RVA
	[1615] +base[1620] 203f0 Export RVA
	[1616] +base[1621] 203f0 Export RVA
	[1617] +base[1622] 20a80 Export RVA
	[1618] +base[1623] 203f0 Export RVA
	[1619] +base[1624] 21320 Export RVA
	[1620] +base[1625] 65240 Export RVA
	[1621] +base[1626] 658f0 Export RVA
	[1622] +base[1627] 65950 Export RVA
	[1623] +base[1628] 79820 Export RVA
	[1624] +base[1629] 659a0 Export RVA
	[1625] +base[1630] bee10 Export RVA
	[1626] +base[1631] 8ef50 Export RVA
	[1627] +base[1632] 8efd0 Export RVA
	[1628] +base[1633] af430 Export RVA
	[1629] +base[1634] 4c0b0 Export RVA
	[1630] +base[1635] a5510 Export RVA
	[1631] +base[1636] 24330 Export RVA
	[1632] +base[1637] d67f0 Export RVA
	[1633] +base[1638] 7c860 Export RVA
	[1634] +base[1639] 7dcb0 Export RVA
	[1635] +base[1640] 4ba40 Export RVA
	[1636] +base[1641] 4c920 Export RVA
	[1637] +base[1642] 41610 Export RVA
	[1638] +base[1643] 1e9d0 Export RVA
	[1639] +base[1644] 4d9d0 Export RVA
	[1640] +base[1645] a1bf0 Export RVA
	[1641] +base[1646] a1d00 Export RVA
	[1642] +base[1647] 83c00 Export RVA
	[1643] +base[1648] 8ce00 Export RVA
	[1644] +base[1649] 94aa0 Export RVA
	[1645] +base[1650] 8b4e0 Export RVA
	[1646] +base[1651] 29030 Export RVA
	[1647] +base[1652] 83bf0 Export RVA
	[1648] +base[1653] 4e770 Export RVA
	[1649] +base[1654] 4e7c0 Export RVA
	[1650] +base[1655] 7e6d0 Export RVA
	[1651] +base[1656] 86c30 Export RVA
	[1652] +base[1657] 7d0e0 Export RVA
	[1653] +base[1658] 49200 Export RVA
	[1654] +base[1659] a7850 Export RVA
	[1655] +base[1660] 43640 Export RVA
	[1656] +base[1661] 7d840 Export RVA
	[1657] +base[1662] 8ffc0 Export RVA
	[1658] +base[1663] 40fc0 Export RVA
	[1659] +base[1664] 83cc0 Export RVA
	[1660] +base[1665] 2c170 Export RVA
	[1661] +base[1666] 28d90 Export RVA
	[1662] +base[1667] 716d0 Export RVA
	[1663] +base[1668] 64660 Export RVA
	[1664] +base[1669] 4ec20 Export RVA
	[1665] +base[1670] 7ccf0 Export RVA
	[1666] +base[1671] aca70 Export RVA
	[1667] +base[1672] a4ea0 Export RVA
	[1668] +base[1673] a8240 Export RVA
	[1669] +base[1674] 4e6a0 Export RVA
	[1670] +base[1675] 6f470 Export RVA
	[1671] +base[1676] 65810 Export RVA
	[1672] +base[1677] 657c0 Export RVA
	[1673] +base[1678] 6f580 Export RVA
	[1674] +base[1679] bab50 Export RVA
	[1675] +base[1680] 65740 Export RVA
	[1676] +base[1681] a8a60 Export RVA
	[1677] +base[1682] aa5a0 Export RVA
	[1678] +base[1683] a9f40 Export RVA
	[1679] +base[1684] 4e6c0 Export RVA
	[1680] +base[1685] c1a60 Export RVA
	[1681] +base[1686] c1ab0 Export RVA
	[1682] +base[1687] 2c780 Export RVA
	[1683] +base[1688] 695b0 Export RVA
	[1684] +base[1689] 6f410 Export RVA
	[1685] +base[1690] 46e20 Export RVA
	[1686] +base[1691] 6f3d0 Export RVA
	[1687] +base[1692] 67340 Export RVA
	[1688] +base[1693] b9c00 Export RVA
	[1689] +base[1694] b1b00 Export RVA
	[1690] +base[1695] 91710 Export RVA
	[1691] +base[1696] 70930 Export RVA
	[1692] +base[1697] 694a0 Export RVA
	[1693] +base[1698] 67490 Export RVA
	[1694] +base[1699] b8f70 Export RVA
	[1695] +base[1700] b8df0 Export RVA
	[1696] +base[1701] b8e90 Export RVA
	[1697] +base[1702] ca7c0 Export RVA
	[1698] +base[1703] a1210 Export RVA
	[1699] +base[1704] b44d0 Export RVA
	[1700] +base[1705] 846e0 Export RVA
	[1701] +base[1706] 84690 Export RVA
	[1702] +base[1707] a12d0 Export RVA
	[1703] +base[1708] 333e0 Export RVA
	[1704] +base[1709] 33d40 Export RVA
	[1705] +base[1710] 36970 Export RVA
	[1706] +base[1711] 34240 Export RVA
	[1707] +base[1712] 36b20 Export RVA
	[1708] +base[1713] 38360 Export RVA
	[1709] +base[1714] 37130 Export RVA
	[1710] +base[1715] 36930 Export RVA
	[1711] +base[1716] 33f90 Export RVA
	[1712] +base[1717] d7f90 Export RVA
	[1713] +base[1718] 36530 Export RVA
	[1714] +base[1719] 42510 Export RVA
	[1715] +base[1720] 5b230 Export RVA
	[1716] +base[1721] 5b1e0 Export RVA
	[1717] +base[1722] 35b50 Export RVA
	[1718] +base[1723] 58f10 Export RVA
	[1719] +base[1724] 321d0 Export RVA
	[1720] +base[1725] 582b0 Export RVA
	[1721] +base[1726] 52bb0 Export RVA
	[1722] +base[1727] 28400 Export RVA
	[1723] +base[1728] 858c0 Export RVA
	[1724] +base[1729] 82cb0 Export RVA
	[1725] +base[1730] 9f9d0 Export RVA
	[1726] +base[1731] 54a10 Export RVA
	[1727] +base[1732] 6f270 Export RVA
	[1728] +base[1733] 73930 Export RVA
	[1729] +base[1734] 66260 Export RVA
	[1730] +base[1735] 645a0 Export RVA
	[1731] +base[1736] 64aa0 Export RVA
	[1732] +base[1737] 7c930 Export RVA
	[1733] +base[1738] 3f750 Export RVA
	[1734] +base[1739] ac140 Export RVA
	[1735] +base[1740] 875b0 Export RVA
	[1736] +base[1741] 39990 Export RVA
	[1737] +base[1742] 46340 Export RVA
	[1738] +base[1743] 29150 Export RVA
	[1739] +base[1744] 73ee0 Export RVA
	[1740] +base[1745] 66460 Export RVA
	[1741] +base[1746] 4f0f0 Export RVA
	[1742] +base[1747] 958f0 Export RVA
	[1743] +base[1748] 831f0 Export RVA
	[1744] +base[1749] 83240 Export RVA
	[1745] +base[1750] 38f70 Export RVA
	[1746] +base[1751] 2f1e0 Export RVA
	[1747] +base[1752] 2f2d0 Export RVA
	[1748] +base[1753] 82410 Export RVA
	[1749] +base[1754] a8830 Export RVA
	[1750] +base[1755] 83120 Export RVA
	[1751] +base[1756] 43390 Export RVA
	[1752] +base[1757] 9e9c0 Export RVA
	[1753] +base[1758] 831a0 Export RVA
	[1754] +base[1759] 738b0 Export RVA
	[1755] +base[1760] 6f260 Export RVA
	[1756] +base[1761] 73830 Export RVA
	[1757] +base[1762] 738f0 Export RVA
	[1758] +base[1763] 71c80 Export RVA
	[1759] +base[1764] 73210 Export RVA
	[1760] +base[1765] 73870 Export RVA
	[1761] +base[1766] 729d0 Export RVA
	[1762] +base[1767] 57f00 Export RVA
	[1763] +base[1768] 285e0 Export RVA
	[1764] +base[1769] cf470 Export RVA
	[1765] +base[1770] 8a380 Export RVA
	[1766] +base[1771] 34160 Export RVA
	[1767] +base[1772] 248f0 Export RVA
	[1768] +base[1773] 65ff0 Export RVA
	[1769] +base[1774] 64b50 Export RVA
	[1770] +base[1775] 43cb0 Export RVA
	[1771] +base[1776] 270c0 Export RVA
	[1772] +base[1777] 1c1e0 Export RVA
	[1773] +base[1778] a6560 Export RVA
	[1774] +base[1779] 4dfd0 Export RVA
	[1775] +base[1780] 42630 Export RVA
	[1776] +base[1781] 82fa0 Export RVA
	[1777] +base[1782] a5d00 Export RVA
	[1778] +base[1783] 4e000 Export RVA
	[1779] +base[1784] 8ca20 Export RVA
	[1780] +base[1785] 8cd40 Export RVA
	[1781] +base[1786] 66e30 Export RVA
	[1782] +base[1787] 69dd0 Export RVA
	[1783] +base[1788] 55d4 Export RVA
	[1784] +base[1789] 1ec0 Export RVA
	[1785] +base[1790] f40c Export RVA
	[1786] +base[1791] b024 Export RVA
	[1787] +base[1792] 7800 Export RVA
	[1788] +base[1793] 64b4 Export RVA
	[1789] +base[1794] 7840 Export RVA
	[1790] +base[1795] 4f60 Export RVA
	[1791] +base[1796] fd2e4 Export RVA
	[1792] +base[1797] 62d4 Export RVA
	[1793] +base[1798] 78ec Export RVA
	[1794] +base[1799] 7d28 Export RVA
	[1795] +base[1800] 7190 Export RVA
	[1796] +base[1801] 10f60 Export RVA
	[1797] +base[1802] 4f18 Export RVA
	[1798] +base[1803] 2d00 Export RVA
	[1799] +base[1804] 25f0 Export RVA
	[1800] +base[1805] 8548 Export RVA
	[1801] +base[1806] a99c Export RVA
	[1802] +base[1807] a9ec Export RVA
	[1803] +base[1808] a94c Export RVA
	[1804] +base[1809] a924 Export RVA
	[1805] +base[1810] ad90 Export RVA
	[1806] +base[1811] a974 Export RVA
	[1807] +base[1812] a9c4 Export RVA
	[1808] +base[1813] a3ec Export RVA
	[1809] +base[1814] a410 Export RVA
	[1810] +base[1815] 7910 Export RVA
	[1811] +base[1816] 64ec Export RVA
	[1812] +base[1817] 41e4 Export RVA
	[1813] +base[1818] fed30 Export RVA
	[1814] +base[1819] 45a4 Export RVA
	[1815] +base[1820] fd974 Export RVA
	[1816] +base[1821] 82a8 Export RVA
	[1817] +base[1822] ef04 Export RVA
	[1818] +base[1823] ee94 Export RVA
	[1819] +base[1824] 8054 Export RVA
	[1820] +base[1825] 7e80 Export RVA
	[1821] +base[1826] 56dc Export RVA
	[1822] +base[1827] fd318 Export RVA
	[1823] +base[1828] 11c4c Export RVA
	[1824] +base[1829] 4ef8 Export RVA
	[1825] +base[1830] 90c4 Export RVA
	[1826] +base[1831] 2684 Export RVA
	[1827] +base[1832] 1da8 Export RVA
	[1828] +base[1833] 1f48 Export RVA
	[1829] +base[1834] 6d38 Export RVA
	[1830] +base[1835] 222c Export RVA
	[1831] +base[1836] a050 Export RVA
	[1832] +base[1837] 73dc Export RVA
	[1833] +base[1838] 7820 Export RVA
	[1834] +base[1839] 72d8 Export RVA
	[1835] +base[1840] 11460 Export RVA
	[1836] +base[1841] 8f0c Export RVA
	[1837] +base[1842] 2d44 Export RVA
	[1838] +base[1843] 7880 Export RVA
	[1839] +base[1844] 5620 Export RVA
	[1840] +base[1845] 55fc Export RVA
	[1841] +base[1846] 54f4 Export RVA
	[1842] +base[1847] 4f3c Export RVA
	[1843] +base[1848] 5568 Export RVA
	[1844] +base[1849] 9804 Export RVA
	[1845] +base[1850] a840 Export RVA
	[1846] +base[1851] 2404 Export RVA
	[1847] +base[1852] 2444 Export RVA
	[1848] +base[1853] fd4cc Export RVA
	[1849] +base[1854] 24ac Export RVA
	[1850] +base[1855] fd524 Export RVA
